1073741823,1073741823,1073741823,1073741823,1072562175,1073201151,1073586175,1073446911,1073737727,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i6
1073741823,1073741823,1073741823,1073741823,1072562175,1073201151,1073586175,1073446911,1073741823,1073740799,1073741823,1073741823,1073741823,1073741823,1073741823:i6
1073741823,1073741823,1073741823,1073741823,1072685055,1073065983,1073594367,1073573887,1073676287,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:k8
1073741823,1073741823,1073741823,1073741823,1072693247,1073069055,1073586175,1073704959,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i5
1073741823,1073741823,1073741823,1073741823,1072693247,1073134591,1073586175,1073315839,1073602559,1073740799,1073741823,1073741823,1073741823,1073741823,1073741823:g8
1073741823,1073741823,1073741823,1073741823,1072693247,1073134591,1073586175,1073315839,1073610751,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i10
1073741823,1073741823,1073741823,1073741823,1072693247,1073135615,1073594367,1073635327,1073700863,1073740799,1073741823,1073741823,1073741823,1073741823,1073741823:j9
1073741823,1073741823,1073741823,1073741823,1072693247,1073135615,1073594367,1073700863,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:f8
1073741823,1073741823,1073741823,1073741823,1072693247,1073200127,1073586175,1073315839,1073610751,1073676287,1073741823,1073741823,1073741823,1073741823,1073741823:i6
1073741823,1073741823,1073741823,1073741823,1072693247,1073200127,1073586175,1073446911,1073610751,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i8
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073332223,1073635327,1073700863,1073740799,1073741823,1073741823,1073741823,1073741823,1073741823:f9
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073586175,1073446911,1073610751,1073479679,1073741823,1073741823,1073741823,1073741823,1073741823:i8
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073586175,1073446911,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i9
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073590271,1073643519,1073610751,1073217535,1073741823,1073741823,1073741823,1073741823,1073741823:j9
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073594367,1073183743,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:i8
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073594367,1073643519,1073610751,1073217535,1072693247,1073741823,1073741823,1073741823,1073741823:j9
1073741823,1073741823,1073741823,1073741823,1072693247,1073201151,1073594367,1073643519,1073610751,1073741823,1073741823,1073741823,1073741823,1073741823,1073741823:j10
