1073741823,1073741823,1073741823,1073741823,1073733631,1073475583,1073130495,1073180671,1073082367,1073700863,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1072080639,1073115135,1073049599,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:f10
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1072080639,1073180671,1073082367,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:i8
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1073129983,1073115135,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:f6
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1073130495,1073115135,1063612415,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1073130495,1073180671,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073733631,1073737727,1073130495,1073180671,1073082367,1073733631,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073471487,1073130495,1073180671,1073082367,1073700863,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073471487,1073131263,1073180671,1073082367,1073700863,1073741823,1073741823,1073741823,1073741823,1073741823:f7
1073741823,1073741823,1073741823,1073741823,1073737727,1073471487,1073131519,1073180671,1073082367,1073733631,1073741823,1073741823,1073741823,1073741823,1073741823:h10
1073741823,1073741823,1073741823,1073741823,1073737727,1073602559,1073130495,1073115135,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073602559,1073131263,1073115135,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:f7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073130495,1073115135,1063612415,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073130495,1073180671,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073130495,1073180671,1073082367,1073733631,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073131263,1073180671,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:f7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073131263,1073180671,1073082367,1073733631,1073741823,1073741823,1073741823,1073741823,1073741823:f7
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073131519,1073115135,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:i6
1073741823,1073741823,1073741823,1073741823,1073737727,1073733631,1073131519,1073180671,1073082367,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:h9
1073741823,1073741823,1073741823,1073741823,1073741823,1073479679,1073130495,1073180671,1073082367,1073700863,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1072080639,1073115135,1073049599,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:f10
1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1072080639,1073180671,1073082367,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:h9
1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073130495,1073115135,1063612415,1073438719,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073130495,1073180671,1073049599,1073471487,1073741823,1073741823,1073741823,1073741823,1073741823:e7
1073741823,1073741823,1073741823,1073741823,1073741823,1073741823,1073130495,1073180671,1073082367,1073733631,1073741823,1073741823,1073741823,1073741823,1073741823:e7
